age,CO2
398000,284.7
397000,284.7
396000,279.1
395000,267.81080854629244
394000,265.3390867197319
393000,262.8673648931713
392000,257.18825654923216
391000,258.5631043256998
390000,260.43283582089555
389000,261.4278606965174
388000,263.55134831460674
387000,238.01227758007118
386000,236.76672597864768
385000,226.02791095890413
384000,214.12377226119807
383000,202.49398273070696
382000,190.86419320021585
381000,182.97845617095507
380000,186.03122546881812
379000,189.0839947666812
378000,189.97243225158914
377000,190.7753763800602
376000,191.57832050853128
375000,190.69311485267588
374000,189.76106434155142
373000,188.82901383042693
372000,191.22779973649537
371000,194.47436716077536
370000,197.59865450399087
369000,200.72294184720639
368000,203.8472291904219
367000,206.1636848584325
366000,207.68194501436193
365000,209.1
364000,209.1
363000,209.1
362000,209.1
361000,209.1
360000,209.1
359000,208.81633237822348
358000,204.7639377814163
357000,200.7115431846091
356000,196.6591485878019
355000,192.6067539909947
354000,189.22666076173607
353000,188.82807794508415
352000,188.42949512843225
351000,205.0756846473029
350000,213.50725738396625
349000,207.995
348000,193.62
347000,194.53410247709536
346000,199.8615541228368
345000,205.18900576857823
344000,210.51645741431966
343000,215.8439090600611
342000,221.17136070580253
341000,210.01531929347826
340000,207.4677649456522
339000,204.9202105978261
338000,202.37265625
337000,199.8251019021739
336000,197.27754755434782
335000,194.87765640516386
334000,192.89155908639523
333000,192.15837563451777
332000,195.3638618840094
331000,200.79463627220917
330000,206.22541066040898
329000,211.6561850486088
328000,217.08695943680857
327000,222.51773382500838
326000,227.47240143369177
325000,228.18924731182796
324000,228.90609318996414
323000,227.2360385144429
322000,223.90729023383767
321000,220.57854195323245
320000,217.24979367262722
319000,221.31851503759398
318000,224.72861736334406
317000,228.01550553769204
316000,231.44867213906326
315000,236.32554321583777
314000,240.9763157894737
313000,233.29446308724832
312000,217.93045507584597
311000,216.67531572904707
310000,210.8330792682927
309000,212.1100085910653
308000,219.11172680412372
307000,225.6808842652796
306000,229.0275527864313
305000,230.30827275874006
304000,231.5889927310488
303000,231.27066547963497
302000,229.89074115290452
301000,228.51081682617405
300000,227.13089249944358
299000,226.4449041372351
298000,231.60481927710845
297000,236.21775761503565
296000,230.5793907971484
295000,230.93145029875066
294000,235.65714285714287
293000,232.28444444444443
292000,233.36152019002375
291000,236.92446555819475
290000,245.21895043731777
289000,249.9522637013503
288000,254.48661679135495
287000,260.98644067796613
286000,264.25787709497206
285000,271.74360655737706
284000,271.7066805845512
283000,264.1910229645094
282000,265.4408482142857
281000,270.64697833523377
280000,272.6629418472064
279000,265.6850480109739
278000,276.44789915966385
277000,272.24621848739497
276000,274.2806451612903
275000,266.53839285714287
274000,276.91080459770114
273000,268.86570397111916
272000,265.4377358490566
271000,274.63216374269007
270000,283.35830985915493
269000,261.31747572815533
268000,250.02108508014797
267000,238.69100323624596
266000,228.07611650485438
265000,213.32078071182548
264000,204.88558897243107
263000,201.47167235494882
262000,195.29709944751383
261000,191.86015037593984
260000,191.44725184577524
259000,193.4360471344403
258000,195.68564542046065
257000,192.77578947368423
256000,191.67153996101365
255000,193.81578947368422
254000,195.9600389863548
253000,196.46045603944125
252000,195.41279786359902
251000,194.3651396877568
250000,193.31748151191454
249000,192.2698233360723
248000,191.4498320537428
247000,190.7540547024952
246000,190.0582773512476
245000,189.3625
244000,186.9752415458937
243000,187.86841193455246
242000,191.50652550529355
241000,195.14463907603465
240000,198.78275264677575
239000,202.42086621751685
238000,202.06714628297362
237000,196.95123900879295
236000,191.8353317346123
235000,188.33917616126206
234000,184.92112182296233
233000,185.86341463414635
232000,188.93397212543556
231000,192.00452961672474
230000,195.07508710801395
229000,197.89706529713868
228000,197.86038151137197
227000,197.82369772560529
226000,196.86645569620254
225000,194.22932489451478
224000,191.59219409282701
223000,190.17725631768954
222000,195.34370337867486
221000,203.06638876700305
220000,208.6869896814715
219000,211.15446388515028
218000,214.11825775656322
217000,214.27036823935558
216000,203.9711737629459
215000,201.0889344262295
214000,203.25521077283372
213000,206.48988764044944
212000,209.86067415730335
211000,217.97794943820224
210000,227.6689606741573
209000,231.43571428571428
208000,231.4937862950058
207000,223.84571428571428
206000,218.2231206147678
205000,218.92475776812563
204000,219.62639492148347
203000,222.25073529411765
202000,228.86838235294118
201000,235.4860294117647
200000,242.10367647058823
199000,245.03802949482272
198000,247.67373705679321
197000,250.30944461876373
196000,242.02941777323798
195000,245.0774725274725
194000,245.15537572254334
193000,230.1641089108911
192000,232.91714743589742
191000,237.99193376068376
190000,240.895713281799
189000,244.3157894736842
188000,250.52285714285713
187000,255.99921630094042
186000,255.18429487179486
185000,251.87232905982904
184000,242.40427927927928
183000,243.28758620689655
182000,251.24945454545454
181000,243.3840840840841
180000,227.64020926756353
179000,214.35139442231073
178000,208.2986394557823
177000,205.1224368499257
176000,203.41367013372957
175000,224.72432432432433
174000,235.75201793721973
173000,225.09586374695863
172000,232.93412462908012
171000,241.83447432762836
170000,243.05696821515892
169000,244.27946210268948
168000,247.7463917525773
167000,242.11052631578949
166000,244.32857142857142
165000,243.31666666666666
164000,249.5516203703704
163000,257.8709677419355
162000,268.3948589341693
161000,277.3615942028986
160000,263.25714285714287
159000,237.8611280487805
158000,218.22421193829643
157000,215.0719651240778
156000,206.63123028391166
155000,207.44003558718862
154000,195.58241935483872
153000,197.24689409368634
152000,198.41797352342158
151000,201.27921875
150000,203.92945128779397
149000,203.93450371370696
148000,206.57566037735847
147000,209.46133518776077
146000,208.90500695410293
145000,215.39844789356982
144000,225.37627494456763
143000,203.454756097561
142000,197.856836461126
141000,191.84349593495935
140000,197.1601864181092
139000,184.85561643835615
138000,191.21569560047564
137000,194.03051470588235
136000,197.04396984924622
135000,193.79499404052441
134000,202.81568154402893
133000,208.1232810615199
132000,213.13927813163482
131000,218.84
130000,224.74282858570714
129000,228.59090454772613
128000,230.82109777015438
127000,228.6770154373928
126000,226.5329331046312
125000,229.01828332170274
124000,230.79197930142303
123000,228.1336534909494
122000,224.21787957148135
121000,220.28183161004432
120000,213.6867162592986
119000,208.43785351704133
118000,210.2507614213198
117000,212.06366932559825
116000,212.97246011754828
115000,215.0824220183486
114000,219.1925137614679
113000,223.30260550458715
112000,229.70963781461018
111000,236.3526605504587
110000,237.8205504587156
109000,239.28844036697245
108000,240.35818030050083
107000,243.13900709219857
106000,248.10116472545758
105000,239.35580404685837
104000,226.44294975688817
103000,228.3175507020281
102000,232.45171606864272
101000,237.38402173913045
100000,238.92053663570692
99000,242.83029908972694
98000,253.524
97000,256.9891666666667
96000,251.40478359908883
95000,272.57495961227784
94000,248.18044692737428
93000,248.6522191780822
92000,254.78920547945205
91000,250.24298969072163
90000,252.31037151702787
89000,255.97394220846235
88000,260.39763033175353
87000,260.91431064572424
86000,264.4047120418848
85000,266.272303030303
84000,266.21169696969696
83000,270.2229419703104
82000,273.0619109947644
81000,271.8442996742671
80000,265.19934853420193
79000,272.0826923076923
78000,272.98373015873017
77000,280.35696551724135
76000,290.3253799392097
75000,285.15951704545455
74000,285.4114713216958
73000,273.82837078651687
72000,258.47394285714284
71000,243.96368260427263
70000,240.29606837606838
69000,235.7079702444208
68000,239.89400479616305
67000,247.56786570743404
66000,225.82106446776612
65000,201.57402285027058
64000,204.27997594708359
63000,205.0822829964328
62000,204.9039239001189
61000,209.64757281553398
60000,214.50194174757283
59000,219.35631067961165
58000,220.62167313801623
57000,220.90405930109424
56000,221.18644546417224
55000,218.45964306275187
54000,215.67652173913044
53000,213.24173913043478
52000,210.80695652173912
51000,207.4541996830428
50000,202.31949286846276
49000,197.18478605388273
48000,192.23618700667882
47000,188.10746812386157
46000,188.02331676457297
45000,191.41238138273835
44000,194.80144600090375
43000,198.19051061906913
42000,201.40435087719297
41000,203.22891228070176
40000,205.05347368421053
39000,206.0169590643275
38000,204.5549707602339
37000,203.09298245614036
36000,202.58167872648337
35000,206.2864544138929
34000,209.99123010130245
33000,213.696005788712
32000,217.97199281867145
31000,222.46032315978454
30000,226.94865350089765
29000,229.39721819762386
28000,228.61483627933933
27000,227.83245436105477
26000,227.05007244277022
25000,234.8655462184874
24000,240.73881090008257
23000,242.63806771263418
22000,244.5373245251858
21000,246.4365813377374
20000,246.37463516330786
19000,247.0295678544352
18000,250.592873388931
17000,254.15617892342684
16000,257.71948445792265
15000,261.2827899924185
14000,264.56742514970057
13000,261.3338922155689
12000,258.92067331670825
11000,257.89822942643394
10000,256.8757855361596
9000,255.85334164588528
8000,254.23061224489794
7000,251.54532760472608
6000,253.8903536977492
5000,261.28585209003217
4000,267.59726618705037
3000,271.62604316546765
2000,274.91270057111774
1000,275.8101713353277
0,276.7076420995377
