age,inso
398000,481.727752
397000,484.626343
396000,488.902144
395000,494.323301
394000,500.740129
393000,507.495856
392000,514.14639
391000,520.245668
390000,525.120938
389000,528.340437
388000,529.783585
387000,528.980188
386000,526.150995
385000,521.458186
384000,515.139148
383000,507.699344
382000,499.732976
381000,491.646639
380000,484.030253
379000,477.420651
378000,471.994747
377000,468.139677
376000,465.959888
375000,465.373972
374000,466.279869
373000,468.599381
372000,471.770779
371000,475.736226
370000,480.012179
369000,484.271328
368000,488.280944
367000,491.877376
366000,494.758262
365000,497.03273
364000,498.65544
363000,499.598254
362000,500.064699
361000,500.176139
360000,499.90005
359000,499.55436
358000,499.124866
357000,498.671538
356000,498.356125
355000,498.215193
354000,498.163261
353000,498.466043
352000,498.956753
351000,499.732758
350000,500.815085
349000,502.241365
348000,503.801174
347000,505.726908
346000,507.700623
345000,509.654116
344000,511.519269
343000,513.004619
342000,513.876027
341000,514.087019
340000,513.26462
339000,511.340005
338000,508.317039
337000,504.050054
336000,498.742437
335000,492.606532
334000,485.899826
333000,478.953799
332000,472.337925
331000,466.303177
330000,461.392914
329000,457.970288
328000,456.286613
327000,456.550048
326000,458.939702
325000,463.249653
324000,469.461125
323000,477.177451
322000,486.024154
321000,495.430259
320000,504.892229
319000,513.670848
318000,521.267929
317000,527.102082
316000,530.750722
315000,531.957031
314000,530.719429
313000,527.044023
312000,521.373637
311000,514.145058
310000,505.960486
309000,497.514396
308000,489.545148
307000,482.613565
306000,477.389728
305000,474.259574
304000,473.521264
303000,475.241979
302000,479.428912
301000,485.615588
300000,493.486556
299000,502.262244
298000,511.141495
297000,519.299312
296000,525.807069
295000,529.842283
294000,530.890964
293000,528.543595
292000,522.804446
291000,514.084169
290000,502.94484
289000,490.382183
288000,477.417006
287000,465.190897
286000,454.682622
285000,446.86953
284000,442.319239
283000,441.512383
282000,444.524974
281000,451.224143
280000,461.18628
279000,473.698075
278000,487.920713
277000,502.799017
276000,517.218289
275000,530.158723
274000,540.642234
273000,547.931157
272000,551.656494
271000,551.614473
270000,548.025626
269000,541.395006
268000,532.332261
267000,521.713097
266000,510.36449
265000,499.140433
264000,488.740893
263000,479.857999
262000,472.827187
261000,467.995979
260000,465.459079
259000,465.111857
258000,466.809107
257000,470.237639
256000,474.932351
255000,480.526546
254000,486.48655
253000,492.342985
252000,497.682609
251000,502.179537
250000,505.489067
249000,507.51485
248000,508.16855
247000,507.453734
246000,505.496486
245000,502.527453
244000,498.664412
243000,494.314541
242000,489.701135
241000,485.136779
240000,480.970267
239000,477.5061
238000,474.983004
237000,473.705505
236000,473.866316
235000,475.545233
234000,478.868173
233000,483.792174
232000,490.062565
231000,497.575873
230000,505.847052
229000,514.390135
228000,522.697294
227000,530.147378
226000,536.004154
225000,539.902787
224000,541.215822
223000,539.709002
222000,535.337389
221000,528.233701
220000,518.675926
219000,507.421264
218000,495.090233
217000,482.462444
216000,470.605483
215000,460.101916
214000,451.801435
213000,446.290757
212000,443.902026
211000,444.789702
210000,449.103919
209000,456.334497
208000,466.17127
207000,477.892105
206000,490.571796
205000,503.23664
204000,514.987737
203000,524.651786
202000,531.568193
201000,535.214144
200000,535.177582
199000,531.68287
198000,525.189623
197000,516.218945
196000,505.850785
195000,494.985918
194000,484.634375
193000,475.698098
192000,469.083955
191000,465.167922
190000,464.516701
189000,467.191983
188000,473.058797
187000,481.784557
186000,492.90181
185000,505.359719
184000,518.453591
183000,530.971973
182000,541.73686
181000,549.843589
180000,554.396994
179000,554.667016
178000,550.634417
177000,542.396134
176000,530.385652
175000,515.714722
174000,499.411166
173000,482.660329
172000,466.924431
171000,453.241751
170000,442.482141
169000,435.589103
168000,432.74269
167000,434.094256
166000,439.544687
165000,448.480398
164000,460.122198
163000,473.724188
162000,487.950484
161000,501.808219
160000,514.299365
159000,524.465075
158000,531.63429
157000,535.74579
156000,536.487018
155000,534.354761
154000,529.866504
153000,523.570274
152000,516.277899
151000,508.785354
150000,501.572104
149000,495.280127
148000,490.308547
147000,486.793371
146000,484.825607
145000,484.477236
144000,485.359768
143000,487.390265
142000,490.238262
141000,493.492844
140000,496.876091
139000,500.227872
138000,503.02482
137000,505.360585
136000,506.985002
135000,507.777205
134000,507.80285
133000,507.060646
132000,505.441728
131000,503.121206
130000,500.156207
129000,496.429273
128000,492.266753
127000,487.68481
126000,482.810188
125000,477.973175
124000,473.434228
123000,469.342829
122000,466.258294
121000,464.319723
120000,463.811738
119000,465.054815
118000,468.087775
117000,472.871509
116000,479.411408
115000,487.361257
114000,496.243943
113000,505.726591
112000,515.019763
111000,523.460563
110000,530.570106
109000,535.542163
108000,538.037808
107000,537.841869
106000,534.814211
105000,529.183127
104000,521.466208
103000,512.101735
102000,501.922546
101000,491.707596
100000,482.179537
99000,474.035355
98000,467.946305
97000,464.207654
96000,463.097777
95000,464.705551
94000,468.734749
93000,474.879408
92000,482.593066
91000,491.070718
90000,499.59204
89000,507.301027
88000,513.406514
87000,517.259998
86000,518.55069
85000,516.982449
84000,512.820827
83000,506.476361
82000,498.530034
81000,489.827372
80000,481.277983
79000,473.564232
78000,467.569219
77000,463.823759
76000,462.65448
75000,464.326593
74000,468.762014
73000,475.671302
72000,484.64518
71000,495.047626
70000,506.055926
69000,516.89523
68000,526.713711
67000,534.601012
66000,540.093416
65000,542.559888
64000,541.89178
63000,538.154577
62000,531.653202
61000,522.907383
60000,512.753078
59000,501.855914
58000,491.146433
57000,481.349735
56000,473.12152
55000,466.953106
54000,463.111398
53000,461.739818
52000,462.621928
51000,465.55981
50000,469.971142
49000,475.383545
48000,481.065033
47000,486.516661
46000,491.090274
45000,494.508886
44000,496.514551
43000,497.145883
42000,496.555847
41000,495.145764
40000,493.262633
39000,491.442175
38000,490.069306
37000,489.483962
36000,489.915753
35000,491.463206
34000,494.00492
33000,497.404523
32000,501.284992
31000,505.347266
30000,509.053516
29000,512.185863
28000,514.246678
27000,515.175635
26000,514.79912
25000,513.237791
24000,510.643592
23000,507.388928
22000,503.740383
21000,500.181071
20000,497.003767
19000,494.525466
18000,492.901968
17000,492.238631
16000,492.392512
15000,493.217604
14000,494.427924
13000,495.593079
12000,496.409264
11000,496.515894
10000,495.610724
9000,493.636794
8000,490.59462
7000,486.618467
6000,482.132432
5000,477.486692
4000,473.194229
3000,469.709146
2000,467.529854
1000,466.81267
0,467.932391
